
============================================================
Grookai Vault - Strict Migration Preflight
============================================================
[strict-preflight][00:00:00.088] section: Grookai Vault - Strict Migration Preflight
Phase: AuditLinkedSchema
Target: REMOTE
SUPABASE_URL: https://ycdxbpibncqcchqiihfz.supabase.co
project_ref: ycdxbpibncqcchqiihfz

============================================================
1) Linked Migration Ledger
============================================================
[strict-preflight][00:00:00.095] section: 1) Linked Migration Ledger
Running: supabase migration list --linked
[strict-preflight][00:00:00.098] step 1 start: cmd.exe /c supabase migration list --linked
[strict-preflight][00:00:02.371] step 1 stdout read complete
[strict-preflight][00:00:02.372] step 1 stderr read complete
[strict-preflight][00:00:02.376] step 1 exit=0 elapsed=00:00:02.278
[stdout]

  
   Local          | Remote         | Time (UTC)          
NOTICE (00000): trigger "trg_condition_snapshots_block_update" for relation "public.condition_snapshots" does not exist, skipping
NOTICE (00000): trigger "trg_condition_snapshots_block_delete" for relation "public.condition_snapshots" does not exist, skipping
Applying migration 20251230070000_condition_snapshot_analyses_tables_v1.sql...
Applying migration 20251230070001_condition_snapshot_analyses_rls_v1.sql...
NOTICE (00000): policy "gv_condition_snapshot_analyses_select" for relation "public.condition_snapshot_analyses" does not exist, skipping
NOTICE (00000): policy "gv_condition_snapshot_analyses_insert" for relation "public.condition_snapshot_analyses" does not exist, skipping
NOTICE (00000): policy "gv_condition_analysis_failures_select" for relation "public.condition_analysis_failures" does not exist, skipping
NOTICE (00000): policy "gv_condition_analysis_failures_insert" for relation "public.condition_analysis_failures" does not exist, skipping
NOTICE (00000): trigger "trg_condition_snapshot_analyses_block_update" for relation "public.condition_snapshot_analyses" does not exist, skipping
NOTICE (00000): trigger "trg_condition_snapshot_analyses_block_delete" for relation "public.condition_snapshot_analyses" does not exist, skipping
NOTICE (00000): trigger "trg_condition_analysis_failures_block_update" for relation "public.condition_analysis_failures" does not exist, skipping
NOTICE (00000): trigger "trg_condition_analysis_failures_block_delete" for relation "public.condition_analysis_failures" does not exist, skipping
NOTICE (00000): trigger "trg_condition_snapshot_analyses_set_auth_uid" for relation "public.condition_snapshot_analyses" does not exist, skipping
NOTICE (00000): trigger "trg_condition_analysis_failures_set_auth_uid" for relation "public.condition_analysis_failures" does not exist, skipping
Applying migration 20251230080000_condition_assist_worker_rpc_v1.sql...
Applying migration 20251230080001_condition_assist_worker_rpc_grants_lockdown_v1.sql...
Applying migration 20251231000000_condition_analysis_failures_attempted_snapshot_id_v1.sql...
Applying migration 20260113233000_fingerprinting_v1_1_bindings_and_provenance.sql...
NOTICE (00000): policy "gv_fingerprint_bindings_select" for relation "public.fingerprint_bindings" does not exist, skipping
NOTICE (00000): policy "gv_fingerprint_bindings_insert" for relation "public.fingerprint_bindings" does not exist, skipping
NOTICE (00000): policy "gv_fingerprint_bindings_update" for relation "public.fingerprint_bindings" does not exist, skipping
NOTICE (00000): policy "gv_fingerprint_prov_select" for relation "public.fingerprint_provenance_events" does not exist, skipping
NOTICE (00000): policy "gv_fingerprint_prov_insert" for relation "public.fingerprint_provenance_events" does not exist, skipping
Applying migration 20260113234500_repair_condition_assist_insert_failure_rpc_v1.sql...
Applying migration 20260114001500_fingerprinting_v1_1_admin_rpcs_bindings_events.sql...
Applying migration 20260117120000_remote_applied_stub.sql...
Applying migration 20260117123000_disable_fingerprint_enqueue.sql...
NOTICE (00000): trigger "trg_fingerprint_enqueue_v1" for relation "public.condition_snapshots" does not exist, skipping
NOTICE (00000): function public.gv_enqueue_fingerprint_job_v1() does not exist, skipping
Applying migration 20260121153000_search_contract_v1_rpc.sql...
Applying migration 20260121170000_add_search_contract_v1_rpc.sql...
Applying migration 20260121194000_identity_scanner_v1_phase0_schema.sql...
NOTICE (00000): trigger "trg_identity_scan_events_set_auth_uid" for relation "public.identity_scan_events" does not exist, skipping
NOTICE (00000): trigger "trg_identity_scan_events_block_update" for relation "public.identity_scan_events" does not exist, skipping
NOTICE (00000): trigger "trg_identity_scan_events_block_delete" for relation "public.identity_scan_events" does not exist, skipping
NOTICE (00000): policy "gv_identity_scan_events_select" for relation "public.identity_scan_events" does not exist, skipping
NOTICE (00000): policy "gv_identity_scan_events_insert" for relation "public.identity_scan_events" does not exist, skipping
NOTICE (00000): trigger "trg_identity_scan_selections_set_auth_uid" for relation "public.identity_scan_selections" does not exist, skipping
NOTICE (00000): trigger "trg_identity_scan_selections_block_update" for relation "public.identity_scan_selections" does not exist, skipping
NOTICE (00000): trigger "trg_identity_scan_selections_block_delete" for relation "public.identity_scan_selections" does not exist, skipping
NOTICE (00000): policy "gv_identity_scan_selections_select" for relation "public.identity_scan_selections" does not exist, skipping
NOTICE (00000): policy "gv_identity_scan_selections_insert" for relation "public.identity_scan_selections" does not exist, skipping
Applying migration 20260121212000_identity_scanner_v1_phase1b_results_table.sql...
NOTICE (00000): trigger "trg_identity_scan_event_results_set_auth_uid" for relation "public.identity_scan_event_results" does not exist, skipping
NOTICE (00000): trigger "trg_identity_scan_event_results_block_update" for relation "public.identity_scan_event_results" does not exist, skipping
NOTICE (00000): trigger "trg_identity_scan_event_results_block_delete" for relation "public.identity_scan_event_results" does not exist, skipping
NOTICE (00000): policy "gv_identity_scan_event_results_select" for relation "public.identity_scan_event_results" does not exist, skipping
NOTICE (00000): policy "gv_identity_scan_event_results_insert" for relation "public.identity_scan_event_results" does not exist, skipping
Applying migration 20260205222100_match_card_surface_v1.sql...
Applying migration 20260205232559_condition_snapshots_insert_identity_v1.sql...
Applying migration 20260206110803_identity_snapshots_table.sql...
NOTICE (00000): policy "gv_identity_snapshots_select" for relation "public.identity_snapshots" does not exist, skipping
NOTICE (00000): policy "gv_identity_snapshots_insert" for relation "public.identity_snapshots" does not exist, skipping
Applying migration 20260206143219_identity_scan_events_source_table.sql...
NOTICE (00000): constraint "identity_scan_events_source_table_check" of relation "identity_scan_events" does not exist, skipping
Applying migration 20260206144232_identity_scan_events_dual_fk.sql...
NOTICE (00000): constraint "identity_scan_events_identity_snapshot_id_fkey" of relation "identity_scan_events" does not exist, skipping
NOTICE (00000): constraint "identity_scan_events_envelope_check" of relation "identity_scan_events" does not exist, skipping
Applying migration 20260206155742_identity_scan_events_snapshot_nullable.sql...
Applying migration 20260210043204_storage_identity_scans_bucket_v1.sql...
NOTICE (00000): policy "gv_identity_scans_select" for relation "storage.objects" does not exist, skipping
NOTICE (00000): policy "gv_identity_scans_insert" for relation "storage.objects" does not exist, skipping
Applying migration 20260214____vault_add_or_increment_auth_guard.sql...
Applying migration 20260217235900____catalog_submissions_v1.sql...
NOTICE (00000): policy "catalog_submissions_insert_own" for relation "public.catalog_submissions_v1" does not exist, skipping
NOTICE (00000): policy "catalog_submissions_select_own" for relation "public.catalog_submissions_v1" does not exist, skipping
Applying migration 20260218093000_create_v_grookai_value_v1.sql...
NOTICE (00000): view "v_grookai_value_v1" does not exist, skipping
Applying migration 20260218100000_unify_pricing_surfaces_raw_only_v1.sql...
NOTICE (00000): view "v_best_prices_all_gv_v1" does not exist, skipping
Applying migration 20260218194847_repair_v_best_prices_all_gv_v1_unpriced_nulls.sql...
Applying migration 20260218195500_create_v_grookai_value_v1

[strict-preflight] transcript truncated after 12000 chars from 74778 total chars

============================================================
FAIL - Linked Schema Drift Detected
============================================================
[strict-preflight][00:01:08.407] section: FAIL - Linked Schema Drift Detected
create extension if not exists "pg_cron" with schema "pg_catalog";

create extension if not exists "hypopg" with schema "extensions";

create extension if not exists "index_advisor" with schema "extensions";

create schema if not exists "admin";

revoke delete on table "public"."market_evidence_review_action_events" from "service_role";

revoke references on table "public"."market_evidence_review_action_events" from "service_role";

revoke trigger on table "public"."market_evidence_review_action_events" from "service_role";

revoke truncate on table "public"."market_evidence_review_action_events" from "service_role";

revoke update on table "public"."market_evidence_review_action_events" from "service_role";

revoke delete on table "public"."market_listing_candidate_cleanup_events" from "service_role";

revoke references on table "public"."market_listing_candidate_cleanup_events" from "service_role";

revoke trigger on table "public"."market_listing_candidate_cleanup_events" from "service_role";

revoke truncate on table "public"."market_listing_candidate_cleanup_events" from "service_role";

revoke update on table "public"."market_listing_candidate_cleanup_events" from "service_role";

alter table "public"."card_print_identity" drop constraint "card_print_identity_active_required_fields_check";

alter table "public"."card_print_identity" drop constraint "card_print_identity_domain_version_check";

drop view if exists "public"."card_prints_clean";

drop view if exists "public"."card_prints_public";

drop view if exists "public"."v_card_prices_usd";

drop view if exists "public"."v_card_prints_badges";

drop view if exists "public"."v_card_prints_web_v1";

drop view if exists "public"."v_card_search";

drop view if exists "public"."v_card_stream_v1";

drop view if exists "public"."v_cards_search_v2";

drop view if exists "public"."v_condition_snapshot_analyses_match_card_v1";

drop view if exists "public"."v_grookai_dex_card_prints_v1";

drop view if exists "public"."v_grookai_value_compare_v1_v2";

drop view if exists "public"."v_grookai_value_v1";

drop view if exists "public"."v_grookai_value_v2";

drop view if exists "public"."v_image_coverage_canon";

drop view if exists "public"."v_image_coverage_noncanon";

drop view if exists "public"."v_market_evidence_variant_assignment_card_summary_v1";

drop view if exists "public"."v_market_evidence_variant_assignment_lane_summary_v1";

drop view if exists "public"."v_market_listing_variant_query_targets_v1";

drop view if exists "public"."v_print_identity_search_documents_v1";

drop view if exists "public"."v_recently_added";

drop view if exists "public"."v_section_cards_v1";

drop view if exists "public"."v_sets_display";

drop view if exists "public"."v_special_set_print_membership";

drop view if exists "public"."v_special_set_reconstruction_gate";

drop view if exists "public"."v_ticker_24h";

drop view if exists "public"."v_vault_items_web";

drop view if exists "public"."v_wall_cards_v1";

drop view if exists "public"."v_wishlist_items";

drop view if exists "public"."v_card_print_cameos_public_v1";

drop view if exists "public"."v_card_prints";

drop view if exists "public"."v_card_prints_canon";

drop view if exists "public"."v_card_prints_noncanon";

drop view if exists "public"."v_market_evidence_variant_assignment_current_v1";

drop view if exists "public"."v_special_set_code_forks";

drop view if exists "public"."v_vault_items_ext";

drop view if exists "public"."v_vault_items";

drop view if exists "public"."v_best_prices_all_gv_v1";

drop view if exists "public"."v_card_images";

drop view if exists "public"."v_grookai_value_v1_1";

drop view if exists "public"."card_print_active_prices";


  create table "admin"."import_runs" (
    "id" uuid not null default gen_random_uuid(),
    "created_at" timestamp with time zone not null default now(),
    "kind" text not null,
    "scope" jsonb,
    "status" text not null default 'pending'::text,
    "started_at" timestamp with time zone,
    "finished_at" timestamp with time zone,
    "error" text
      );



  create table "ingest"."card_prints_raw" (
    "game_code" text not null,
    "set_code" text,
    "name" text not null,
    "number" text,
    "variant_key" text default ''::text,
    "rarity" text,
    "image_url" text,
    "tcgplayer_id" text,
    "external_ids" jsonb default '{}'::jsonb,
    "source" text,
    "checksum" text,
    "loaded_at" timestamp with time zone default now()
      );



  create table "public"."audit_card_image_backfill_v1_backup_20260520" (
    "id" uuid,
    "game_id" uuid,
    "set_id" uuid,
    "name" text,
    "number" text,
    "variant_key" text,
    "rarity" text,
    "image_url" text,
    "tcgplayer_id" text,
    "external_ids" jsonb,
    "updated_at" timestamp with time zone,
    "set_code" text,
    "artist" text,
    "regulation_mark" text,
    "image_alt_url" text,
    "image_source" text,
    "variants" jsonb,
    "created_at" timestamp with time zone,
    "last_synced_at" timestamp with time zone,
    "print_identity_key" text,
    "ai_metadata" jsonb,
    "image_hash" text,
    "data_quality_flags" jsonb,
    "image_status" text,
    "image_res" jsonb,
    "image_last_checked_at" timestamp with time zone,
    "printed_set_abbrev" text,
    "printed_total" integer,
    "number_plain" text,
    "gv_id" text,
    "image_path" text,
    "identity_domain" text,
    "printed_identity_modifier" text,
    "set_identity_model" text,
    "representative_image_url" text,
    "image_note" text
      );


alter table "public"."audit_card_image_backfill_v1_backup_20260520" enable row level security;


  create table "public"."card_print_family_review_queue" (
    "id" uuid not null default gen_random_uuid(),
    "card_print_identity_id" uuid not null,
    "card_print_id" uuid not null,
    "acquisition_key" text not null,
    "family_status" text not null,
    "family_candidate_source" text not null,
    "normalized_family_candidate" text not null,
    "review_status" text not null default 'pending'::text,
    "family_link_promotion_allowed" boolean not null default false,
    "review_key_hash" text not null,
    "evidence_subject" jsonb not null default '{}'::jsonb,
    "active" boolean not null default true,
    "reviewed_by" text,
    "reviewed_at" timestamp with time zone,
    "created_at" timestamp with time zone not null default now(),
    "updated_at" timestamp with time zone not null default now()
      );


alter table "public"."card_print_family_review_queue" enable row level security;


  create table "public"."card_print_identity_source_evidence" (
    "id" uuid not null default gen_random_uuid(),
    "card_print_identity_id" uuid not null,
    "card_print_id" uuid not null,
    "acquisition_key" text not null,
    "source_key" text not null,
    "evidence_key_hash" text not null,
    "evidence_subject" jsonb not null default '{}'::jsonb,
    "evidence_payload" jsonb not null default '{}'::jsonb,
    "active" boolean not null default true,
    "created_at" timestamp with time zone not null default now(),
    "updated_at" timestamp with time zone not null default now()
      );


alter table "public"."card_print_identity_source_evidence" enable row level security;


  create table "public"."collapse_map_phase1" (
    "old_id" uuid not null,
    "new_id" uuid not null
      );


alter table "public"."collapse_map_phase1" enable row level security;


  create table "public"."me03_master_set_repair_v1_card_print_species_backup_20260519" (
    "backed_up_at" timestamp with time zone,
    "backup_reason" text,
    "id" uuid,
    "card_print_id" uuid,
    "species_id" uuid,
    "role" text,
    "counts_for_completion" boolean,
    "source" text,
    "confidence" numeric,
    "evidence" jsonb,
    "active" boolean,
    "created_at" timestamp with time zone,
